game_id,useful_num,funny_num,user_name,games_owned,reviews_written,recommended,hours_played,review_date,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,2,0,7.65612E+16,120,23,-1,113.3,"1 March, 2019",銝???瑕?皜豢??唳???撅?予蝛箔?憛?璆潭０頝唾?蝵??交?亙?憿餃???銵嚗香瘣餉歲銝??餃??Ｙ?銝銝芣未璇荔?????銵???瓷??蝷?BOSS??銝摰?????雿瘝⊥??內撠望瓷??亦??停?∪鈭?銝???銝芯?镼踹停銝??颱?璆澆?嚗虜??停??蝏抒賒餈?嚗??瑞?鈭?憭芣敹???餈葵皜豢???????賣瓷??蝷綽??賣?閬?啣?冽????典???摨?????????內?臭誑????銝葵蝏??楝蝥輸銋瘝⊥??內??餈霂游銝??餌???拙停???拍?銝銝芸?瑕皜豢?嚗??函甇?虜鈭箄?隡??餌?押歇蝏??喳???甈∩?嚗??斗虜??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,85,33,-1,16.7,"2 February, 2019",??3d?湔??芋蝟?隞亦??鈭?潸????賊??質矽?游?蔣?輸??脣?鞈?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,0,0,7.65612E+16,47,3,1,33.5,"27 November, 2018",蝚砌?甈∠????RPG?嚗摰蜓蝺戊蟡?嚗?嗅末?押擛亦頂蝯勗蝝??哨?敺撘PG?雿戊銝餉??賢??舀?嚗?鈭箸摰風憟孵D鞎瑞????貊???擛亦?Ｖ??貊蝎曄??鈭?桀隞楝蝺葉??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,6,0,fengyisi,91,24,1,55.9,"19 November, 2018",?湧?銝?蝞??舐嚗?寡眺CP?潮???隤芰??神敺??∟?嚗???瘝?憭?閫?噶?嗅??其噶嚗?瘣暹?鈭???瘣??隢曇嗥?隤芣霈??莎??隞交銝餉?蝢斗捏??憟喟?蝭蟡??拙?銋停撌桐?憭?擳?蝭???敺??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,1,0,7.65612E+16,139,61,1,49.3,"17 November, 2018",蝏??砌犖銝?????銝?函???嚗??舫?閬?撉??渡??扳?餈?蝏抒賒?鈭?桀?銝?柴?敺??梯?蝘??蝐餃?皜豢?嚗?急???CG憟賜??????賢?餌?嚗???僎銝?????渲霈拇??洽?虜???蝘摨佗??舀?桃摰嗥?敹???嚗?喃?撉???拙振?臭誑?虜?摨阡?銝箸?雿?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524580,2,1,7.65612E+16,89,13,-1,9.3,"28 October, 2018",?狡??航?舀??臭?銝甈曉??箸??菔身摰??0??撠勗極雿恣????脣...?箔?暻潸?撌乩?蝞∠??∪?????????脤閬箏??圈...?曌瘣曄摰塚??拚狡????死敺?撣貊??佗?雿??銝蝡?拚狡?嚗?隞亙歇蝬瘜甈曆???鈭?畾菜??????狡璆萄漲憟質???都頞?1000NT?遢銝???敹?仿??箔?暻潮狡?臭誑?獐?迭餈??潭????鈭狡?嚗?撘琿??隞??璅∪?嚗鈭???????瘝?暻潭楛摨衣?撠店?????銝圾?狡??啣??支?2D蝡鼓隞亙?嚗??鋆∪隞交?摨抒??拙振?拙??狡?...?ㄐ????啁?蝻粹?:- ??頂蝯梢?隤??蛛??箔?暻澆?臬??镼踹停??Z.C??.?age UP . Page Down ? 餈?閮剜?敺?萇隞暻潔??浩SC嚗銝????菜?蝷箔??芰策銝??雿???箔???銝???游?日??銝????- 3D撱箸芋銝移蝺鳴??銝餉?霈澈?見摮???鈭? 瘝?暻潭楛摨衣?撠店?批捆嚗??銝餌???雿?暺銝撘犖??潭擛亦頂蝯望??犖?航死敺?敺桀?...雿?閮望?鈭箏?甇⊿車璅∪?嚗?撠曹????蝻粹?鈭誑銝??撩暺?閬箏??砌???寞銝澆??撟?..??典??寧??眺???喃蝙憒迨?死敺撌望??Ｖ??脫偌?ㄐ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529900,2,0,qazlll456,165,69,1,1.5,"5 October, 2017","蝪∪,皜,瘚.頛?撠?",,,,,,,,,,,,,,,,,,,,,,,,,,,,
530580,1,1,ides8672,129,10,1,0,"15 December, 2018",??銝?嚗??甇餅?鈭?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530580,6,1,Nepneplay7,159,28,1,0,"6 November, 2016",?單????虜憟質 ?澆??嗉? ?銋?撣貊?蝎曄?雿?渲??. 銝隤芯?憟賢 ?府?航牧銝??????頂??航矽??祈?芰蜇??銋 撣???交?脣??脩策雿末閰?7.5/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530580,4,0,Blanc_White_Heart,140,22,-1,0,"9 October, 2016",English voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,91,6,1,1.9,"28 November, 2019",?唾???銝?蝡臬?鈭粹??臭??犖??寞??質?憭犖???銝摰?鞎?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,57,7,1,4.9,"25 November, 2019",?單?憟質嚗摨行?嗅蝝?蝺???蝭憟??除瘞?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,9,4,1,9.7,"13 November, 2019","敺????甇銋?憟質,銝?摰寞??抵",,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,uli69,142,12,1,5.2,"12 November, 2019",Big PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,21,1,1,9.1,"31 October, 2019",憭抒?撠?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,29,2,1,0.1,"19 October, 2019",why i can't open the game?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,4,3,1,50.1,"10 October, 2019",GOOD GOOD GOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,Toary,633,102,1,3.5,"1 October, 2019",甇?憟賢 ?銝餉????嚗?嚗?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,qsdqsd1224,88,1,1,7.4,"18 July, 2019",鞎瑚?銝?敺?敶???憟????虜摰????寥憭抒?1~2撠?撠梁摰???撠?撣??芯??臭誑憓???漲?寥?拐葉銝??啣云???舫?閬?拇?銝銝?暺? ?單??虜璉???敺?憓??單?DLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,1,1,BigPeanutBread,18,3,1,46.5,"16 July, 2019",蝛嗆扔?僑摨血楊雿?鞎瑚?撠勗???:???????????撣貊陛?殷?銝革撠酋?質???????脫批?頞喉?雿?撠?蝪∪??閬箏??桅芋撘云?∟?? 蝖祆璅∪?霈??仿?隞暻澆?′?陛?桀璅閎?∠狙????+ ?雿?????單? (?銝???佗?雿??舐憭折?輻???脩?嚗)???脫?300憭?蝯??臭??抵???潛??豢?嚗獐憟賢?璆剝?= =隤?閮?銝銝??脖?銝瘝?蝻粹?1.蝖祆璅∪?霈?憭芸?   ?桃?憓??湧閬????唳扳?????荔?雿頞??臭?????   摮??賊?憓?撌脩?憭芾?鈭??隞他achhh??銝??撟孵???閎?霈瘜????內????  ??敺?嚗?銋??暺?撣?Berserk Studio???賢????撥2.??閬??∠楊頛臬嚗?嚗?  瘝?暻澆末隤芰?嚗?youtube?車蟡犖鋆賭????∪停?仿?鈭?.蝣唳?蝞勗摰?  ??蟡?嚗??１?唬?蝎?望?餅??嚗???祆?蝣啣銋??嚗??嗅?曄?甈⊥敺?雿??臬?憿?  靘?Fox???∪停?荔?蝎???摰????絲靘?撠?  ??Cool Friend銝??銝?撓?葆(?)嚗??葉?暺?嚗脣?餅??(Blixer銝剝????脤?????恣????憿???蝯??曉?銋??撱箄降雿?狡?(  簞 ? 簞 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,1,0,7.65612E+16,93,6,1,8.6,"12 July, 2019",high?啁? ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,49,3,1,16.9,"6 July, 2019",?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,jerlelin,40,9,1,1.7,"3 July, 2019",?單???ａ敺???銋?憟賜?閫????畾豪?眺 ???芋撘??舀?銝摰???漲,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,1,1,mi_ko,67,6,1,8.3,"2 July, 2019",?冽活?活,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,7.65612E+16,52,2,1,22.2,"1 July, 2019",?恍憸冽頝璅銝,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531510,0,0,kangarooplay,62,2,1,9,"1 July, 2019","???脩???撣詨鞈?瘥??OSS????芯???脩??餅??孵?,?單?銋敺末?????撘瑞?????璅∪?,雿??急??拐?甈????臬?閬??嗾甈⊥香鈭∠?Ｖ?w",,,,,,,,,,,,,,,,,,,,,,,,,,,,
